id,Brand,Model,YEAR,Battery Capacity ( kWh),Charge standard,Range (km),Charge Speed (km/h),Weight (kg),Voltage (V),NominalVoltage (V),Motor Power (kW),Efficiency (Wh/km)
115,Peugeot,e-308 SW,2023,50.8,V2LHG,300,450,2200,400,377,115,169
116,Peugeot,e-2008 50 kWh,2023,46.3,V2LHG,270,430,400,400,400,100,171
117,Peugeot,e-208 50 kWh,2023,46.3,V2LHG,290,460,1600,400,400,100,160
118,Polestar,4 Long Dual Motor,2024,94,2000V2LHG,465,670,2400,400,407,400,202
119,Polestar,3 Long Dual motor,2022,107,2200V2LHG,490,640,2600,400,400,360,218
120,Polestar,4 Long Single Motor,2024,94,1500V2LHG,495,670,2300,400,407,200,190
121,Porsche,Taycan Turbo GT,2024,97,V2LHG,475,1050,2470,800,800,760,204
122,Porsche,Taycan Turbo GT Weissach,2024,97,V2LHG,475,1050,2470,800,800,760,204
123,Porsche,Taycan Turbo S,2024,97,V2LHG,500,1100,2870,400,400,700,194
124,Porsche,Taycan Turbo S,2020,83.7,5V2LHG,400,980,2870,400,400,700,209
125,Porsche,Taycan Turbo S,2023,83.7,5V2LHG,430,1060,2870,400,400,700,195
126,Porsche,Taycan Turbo S Cross Turismo,2024,97,V2LHG,475,1050,2880,800,800,700,204
127,Porsche,Taycan Turbo S Cross Turismo,2021,83.7,V2LHG,380,930,2880,800,800,700,220
128,Porsche,Taycan Turbo S Cross Turismo,2023,83.7,V2LHG,410,1010,2880,800,800,700,204
129,Porsche,Taycan Turbo S Sport Turismo,2024,97,V2LHG,460,1010,2880,800,800,700,211
130,Porsche,Taycan Turbo S Sport Turismo,2022,83.7,5V2LHG,395,970,2880,800,800,700,212
131,Porsche,Taycan Turbo,2024,97,V2LHG,520,1140,2880,800,800,650,187
132,Porsche,Taycan Turbo,2020,83.7,5V2LHG,415,1020,2880,800,800,650,202
133,Porsche,Taycan Turbo,2023,83.7,5V2LHG,445,1090,2880,800,800,650,188
134,Porsche,Taycan Turbo Cross Turismo,2024,97,V2LHG,495,1090,2880,800,800,650,196
135,Porsche,Taycan Turbo Cross Turismo,2021,83.7,V2LHG,395,970,2880,800,800,650,212
136,Porsche,Taycan Turbo Cross Turismo,2023,83.7,V2LHG,425,1050,2880,800,800,650,197
137,Porsche,Taycan Turbo Sport Turismo,2024,97,V2LHG,470,1030,2880,800,800,650,206
138,Porsche,Taycan Turbo Sport Turismo,2022,83.7,5V2LHG,405,1000,2880,800,800,650,207
139,Porsche,Macan Turbo Electric,2024,96,2000V2LHG,485,920,2950,800,662,470,198
140,Porsche,Taycan 4S Cross Turismo,2024,97,V2LHG,505,1110,2885,800,788,440,192
141,Porsche,Taycan 4S Cross Turismo,2021,83.7,V2LHG,420,1030,2885,800,788,440,199
142,Porsche,Taycan 4S Cross Turismo,2023,83.7,V2LHG,440,1080,2885,800,788,440,190
143,Porsche,Taycan 4S Plus,2024,97,V2LHG,550,1210,2880,800,800,440,176
144,Porsche,Taycan 4S Plus,2020,83.7,5V2LHG,460,1130,2880,800,800,440,182
145,Porsche,Taycan 4S Plus,2023,83.7,5V2LHG,480,1180,2880,800,800,440,174
146,Porsche,Taycan 4S Plus Sport Turismo,2024,97,V2LHG,495,1090,2875,800,800,440,196
147,Porsche,Taycan 4S Plus Sport Turismo,2022,83.7,5V2LHG,430,1060,2875,800,800,440,195
148,Porsche,Taycan GTS,2022,83.7,5V2LHG,450,1110,2850,800,725,440,186
149,Porsche,Taycan GTS Sport Turismo,2022,83.7,5V2LHG,425,1050,2875,800,725,440,197
150,Porsche,Taycan 4S,2024,82.3,V2LHG,475,1050,2880,800,800,400,173
151,Porsche,Taycan 4S,2020,71,5V2LHG,395,970,2880,800,800,400,180
152,Porsche,Taycan 4S,2023,71,5V2LHG,415,1020,2880,800,800,400,171
153,Porsche,Taycan 4S Sport Turismo,2024,82.3,V2LHG,430,950,2875,800,800,400,191
154,Porsche,Taycan 4S Sport Turismo,2022,71,5V2LHG,370,910,2875,800,800,400,192
155,Porsche,Taycan 4 Cross Turismo,2024,97,V2LHG,505,1110,2885,800,800,320,192
156,Porsche,Taycan 4 Cross Turismo,2021,83.7,V2LHG,420,1030,2885,800,800,320,199
157,Porsche,Taycan 4 Cross Turismo,2023,83.7,V2LHG,440,1080,2885,800,800,320,190
158,Porsche,Taycan Plus,2024,97,V2LHG,560,1230,2795,800,800,320,173
159,Porsche,Taycan Plus,2021,83.7,5V2LHG,475,1170,2795,800,800,320,176
160,Porsche,Taycan Plus,2023,83.7,5V2LHG,485,1190,2795,800,800,320,173
161,Porsche,Taycan Plus Sport Turismo,2024,97,V2LHG,515,1130,2770,800,800,320,188
162,Porsche,Taycan Plus Sport Turismo,2022,83.7,5V2LHG,445,1090,2770,800,800,320,188
163,Porsche,Macan 4 Electric,2024,96,2000V2LHG,490,930,2800,800,662,300,196
164,Porsche,Taycan,2024,82.3,V2LHG,485,1070,2795,800,800,300,170
165,Porsche,Taycan,2021,71,5V2LHG,410,1010,2795,800,615,300,173
166,Porsche,Taycan,2023,71,5V2LHG,420,1030,2795,800,615,300,169
167,Porsche,Taycan Sport Turismo,2024,82.3,V2LHG,445,980,2770,800,800,300,185
168,Porsche,Taycan Sport Turismo,2022,71,5V2LHG,380,930,2770,800,800,300,187
169,Renault,Megane E-Tech EV60 220hp,2022,60,9005V2LHG,380,530,2000,400,353,160,158
170,Renault,Scenic E-Tech EV87 220hp,2023,87,1100V2LHG,490,510,2440,400,400,160,178
171,Renault,Scenic E-Tech EV60 170hp,2023,60,1100V2LHG,340,400,2340,400,400,125,176
172,Renault,5 E-Tech 52kWh 150hp,2024,52,500V2LHG,330,420,1900,400,352,110,158
173,Renault,Megane E-Tech EV40 130hp,2022,40,5005V2LHG,260,370,2017,400,352,96,154
174,Renault,Megane E-Tech EV60 130hp,2022,60,5005V2LHG,380,530,2116,400,352,96,158
175,Renault,5 E-Tech 40kWh 120hp,2025,40,500V2LHG,260,340,1400,400,400,90,154
176,Renault,Kangoo E-Tech Electric,2022,45,1500V2LHG,220,230,2370,400,355,90,205
177,Renault,Zoe ZE50 R110,2019,52,V2LHG,315,230,1900,400,350,80,165
178,Renault,Zoe ZE40 R110,2019,41,V2LHG,255,230,1502,400,350,80,161
179,Rolls-Royce,Spectre,2023,102,V2LHG,465,540,3300,400,380,430,219
180,Seres,3,2021,51,V2LHG,260,240,2065,400,350,120,196
181,Skoda,Enyaq Coupe RS,2023,77,12005V2LHG,455,680,2750,400,400,250,169
182,Skoda,Enyaq 85,2023,77,10005V2LHG,450,670,2600,400,380,210,171
183,Skoda,Enyaq 85x,2023,77,10005V2LHG,440,660,2750,400,400,210,175
184,Skoda,Enyaq Coupe 85x,2023,77,12005V2LHG,470,700,2750,400,400,210,164
185,Skoda,Enyaq Coupe 60,2023,58,10005V2LHG,355,480,2510,400,400,132,163
186,Skoda,CITIGOe iV,2020,32.3,3V2LHG,205,170,1530,400,310,61,158
187,Smart,#1 Pulse,2023,62,16005V2LHG,325,500,2325,400,400,315,191
188,Smart,#1 Pro,2023,47,5V2LHG,250,320,2205,400,400,200,188
189,Smart,#3 Premium,2024,62,16005V2LHG,355,550,2260,400,400,200,175
190,Smart,EQ forfour,2020,16.7,V2LHG,95,170,1560,400,400,60,176
191,Smart,EQ fortwo cabrio,2020,16.7,V2LHG,95,170,1340,400,400,60,176
192,Smart,EQ fortwo coupe,2020,16.7,V2LHG,100,170,1310,400,400,60,167
193,SsangYong,Korando e-Motion,2022,56,1500V2LHG,290,330,2250,400,400,140,193
194,Tesla,Model S Plaid,2022,95,16005V2LHG,560,780,2600,400,407,760,170
195,Tesla,Model X Plaid,2022,95,2250V2LHG,455,630,2970,400,407,760,209
196,Tesla,Model S Dual Motor,2023,95,16005V2LHG,575,800,2789,400,407,504,165
197,Tesla,Model S 100D,2017,95,V2LHG,485,480,2694,400,400,451,196
198,Tesla,Model Y Performance,2022,75,16005V2LHG,415,640,2500,400,357,393,181
199,Tesla,Model Y Long Dual Motor,2022,75,16005V2LHG,435,670,2518,400,357,378,172
200,Tesla,Model 3 Long Dual Motor,2019,73.5,10005V2LHG,455,950,2305,400,357,377,162
201,Tesla,Model 3 Long Performance,2019,73.5,5V2LHG,440,920,2305,400,357,377,167
202,Tesla,Model 3 Long RWD,2019,73.5,9105V2LHG,475,990,2305,400,357,377,155
203,Tesla,Model 3 Long RWD,2023,75,10005V2LHG,495,770,2305,400,357,377,152
204,Tesla,Model 3 Performance,2020,76,5V2LHG,470,790,2305,400,357,377,162
205,Tesla,Model 3 Performance,2022,75,5V2LHG,460,710,2305,400,357,377,163
206,Tesla,Model 3 Standard Plus,2019,49,10005V2LHG,320,640,2305,400,357,377,153
207,Tesla,Model 3 Standard Plus,2021,51,10005V2LHG,350,700,2305,400,357,377,146
208,Tesla,Model 3 Standard Plus LFP,2020,52.5,10005V2LHG,350,610,2305,400,357,377,150
209,Tesla,Model 3 Long Dual Motor,2023,75,1000V2LHG,500,770,2263,400,357,366,150
210,Tesla,Model 3 Long Dual Motor,2021,76,10005V2LHG,490,820,2232,400,357,324,155
211,Tesla,Model 3 Long Dual Motor,2021,75,10005V2LHG,485,750,2232,400,357,324,155
212,Tesla,Model 3 Long Dual Motor,2020,72,10005V2LHG,465,670,2232,400,357,324,155
213,Tesla,Model S 90D,2015,85.5,5V2LHG,445,440,2640,400,400,311,192
214,Tesla,Model S 90D,2016,85.5,V2LHG,455,450,2640,400,400,311,188
215,Tesla,Model S 85,2013,80.8,5V2LHG,405,440,2590,400,400,278,199
216,Tesla,Model S 85D,2015,80.8,5V2LHG,420,460,2590,400,400,278,192
217,Tesla,Model S 60D,2016,62,V2LHG,345,500,2600,400,400,245,180
218,Tesla,Model S 60,2016,62,V2LHG,345,500,2590,400,400,235,180
219,Tesla,Model S 70,2016,66.5,5V2LHG,340,460,2590,400,400,235,196
220,Tesla,Model S 70,2016,69,V2LHG,345,450,2590,400,400,235,200
221,Tesla,Model S 70D,2015,66.5,5V2LHG,350,470,2590,400,400,235,190
222,Tesla,Model S 70D,2016,69,V2LHG,355,460,2590,400,400,235,194
223,Tesla,Model S 75,2016,72.5,V2LHG,380,390,2590,400,400,235,191
224,Tesla,Model S 75D,2016,72.5,V2LHG,380,390,2590,400,400,235,191
225,Tesla,Model Y,2022,57.5,16005V2LHG,350,580,2448,400,340,220,164
226,Tesla,Model Y,2023,57.5,16005V2LHG,350,810,2400,400,357,220,164
227,Tesla,Model 3,2023,57.5,1000V2LHG,415,690,2200,400,340,208,139
228,Tesla,Model 3,2021,57.5,10005V2LHG,405,680,2149,400,340,208,142
229,Toyota,bZ4X FWD,2022,64,7505V2LHG,340,510,2400,400,355,150,188
230,VinFast,VF 8 Eco Extended,2023,87.7,5V2LHG,425,550,2200,400,400,260,206
231,Volkswagen,ID.4 GTX,2023,77,12005V2LHG,420,630,2770,400,400,250,183
232,Volkswagen,ID.4 Pro,2023,77,10005V2LHG,435,650,2600,400,380,210,177
233,Volkswagen,ID.7 Pro,2023,77,10005V2LHG,475,730,2600,400,380,210,162
234,Volkswagen,ID.4 Pro 4MOTION,2023,77,12005V2LHG,425,630,2760,400,400,210,181
235,Volkswagen,ID.3 Pro,2023,58,05V2LHG,350,450,2200,400,400,150,166
236,Volkswagen,ID.4 Pure,2023,52,10005V2LHG,285,360,2490,400,400,125,182
237,Volkswagen,e-Up!,2020,32.3,3V2LHG,205,170,1530,400,310,61,158
238,Volvo,EX90 Twin Motor Performance,2022,107,2200V2LHG,450,590,3370,400,400,380,238
239,Volvo,EC40 Twin Motor,2024,79,1800V2LHG,400,600,2620,400,400,300,198
240,Volvo,EX40 Twin Motor,2024,79,1800V2LHG,385,570,2650,400,400,300,205
241,Volvo,EX90 Twin Motor,2022,107,2200V2LHG,465,610,3370,400,400,300,230
242,Volvo,EX90 Single Motor,2023,101,1200V2LHG,460,600,3190,400,400,205,220
243,Volvo,EX30 Single Motor,2023,49,1000V2LHG,280,430,2100,400,380,200,175
244,Volvo,EX30 Single Motor ER,2023,64,1400V2LHG,365,540,2200,400,400,200,175
245,Volvo,EX40 Single Motor,2024,67,1500V2LHG,345,530,2470,400,400,175,194
246,Voyah,Free 106 kWh,2023,100,2000V2LHG,480,360,2945,400,400,360,208
247,XPENG,P7 AWD Performance,2023,82.7,5V2LHG,460,740,2570,400,400,348,180
248,XPENG,P7 Wing Edition,2023,82.7,5V2LHG,465,750,2600,400,400,348,178
249,XPENG,G9 RWD Long,2023,93.1,15005V2LHG,480,1120,2680,800,800,230,194
250,XPENG,G9 RWD Standard,2023,75.8,15005V2LHG,390,810,2680,800,800,230,194
251,XPENG,P7 RWD Long,2023,82.7,5V2LHG,495,800,2450,400,400,203,167
252,Zeekr,001 Long RWD,2023,94,1500V2LHG,525,710,2600,400,360,200,179
